Bill Gates;dc647eb65e6711e155375218212b3964;68;[email];0;0
Е. Пугачев;dc647eb65e6711e155375218212b3964;33;[email];0;0
Люся Бородавкина;dc647eb65e6711e155375218212b3964;26;[email];0;0
Вадька;dc647eb65e6711e155375218212b3964;55;[email];0;0
барон Мюнхгаузен;dc647eb65e6711e155375218212b3964;76;[email];0;0
И. Ньютон;dc647eb65e6711e155375218212b3964;84;[email];1;0
Л. да Винчи;dc647eb65e6711e155375218212b3964;67;[email];0;0
Петр Великий;dc647eb65e6711e155375218212b3964;52;[email];0;0
О.Бендер;dc647eb65e6711e155375218212b3964;79;[email];0;0
А.Эйнштейн;dc647eb65e6711e155375218212b3964;76;[email];0;0
Наполеон I Бонапарт;dc647eb65e6711e155375218212b3964;51;[email];0;0
М.И.Кутузов;dc647eb65e6711e155375218212b3964;65;[email];0;0
Аль Капоне;dc647eb65e6711e155375218212b3964;48;[email];0;1
J.Lennon;dc647eb65e6711e155375218212b3964;40;[email];0;0
Л. ван Бетховен;dc647eb65e6711e155375218212b3964;56;[email];0;0
